515 768
0.9230274 -0.007569675 0.3846596
0.6959507 -0.6959506 0.1769334
0.8148397 -0.550854 0.1805437
0.6961852 0.1750802 0.6961846
0.8163346 0.1793894 0.5490147
0.6646252 0.3413929 0.6646233
0.7750265 0.3493735 0.5265663
0.6199811 0.4808831 0.6199798
0.7125368 0.4964059 0.4958554
0.5770534 0.5779435 0.5770534
0.6199054 0.6204594 0.4803619
0.7749057 0.5268649 0.3491912
0.6645954 0.6646523 0.3413946
0.8152629 0.5502449 0.1804915
0.6960511 0.6958694 0.1768581
0.829181 0.5589803 0
0.7072056 0.707008 0
0.8552524 0.3665192 0.3663428
0.9047235 0.3819526 0.1886469
0.921612 0.3881125 0
0.9055392 0.1888714 0.379903
0.960723 0.1975649 0.1948826
0.9797031 0.2004529 -0.0005754959
0.9804376 -0.006910108 0.1967086
0.8152629 0.5502449 -0.1804913
0.6960512 0.6958691 -0.176858
0.7749059 0.526865 -0.3491908
0.6645957 0.6646522 -0.3413944
0.7125368 0.4964059 -0.4958554
0.6199054 0.6204594 -0.4803619
0.6199811 0.4808831 -0.6199798
0.5770534 0.5779435 -0.5770534
0.6646252 0.3413929 -0.6646233
0.7750265 0.3493734 -0.5265662
0.6959636 0.1768336 -0.695963
0.8153886 0.1804795 -0.5500622
0.8552524 0.3665194 -0.3663425
0.9048201 0.1885902 -0.3817516
0.9047233 0.3819529 -0.1886469
0.9605871 0.1965227 -0.1965994
0.5773503 -0.5773503 0.5773503
0.6201131 -0.4805407 0.6201131
0.4963539 -0.4963539 0.7122259
0.48054 -0.620114 0.6201128
0.3492374 -0.527263 0.7746141
0.3410981 -0.6647007 0.6646991
0.1805425 -0.5508541 0.81484
0.1769328 -0.6959507 0.6959507
0 -0.559617 0.8287514
0 -0.7071066 0.7071069
0.5272629 -0.3492379 0.7746139
0.6646999 -0.3410986 0.6646998
0.3670184 -0.3670188 0.8547482
0.1887308 -0.3828188 0.9043397
0 -0.3889733 0.921249
0.5488426 -0.1877707 0.8145636
0.6950383 -0.1839666 0.6950383
0.3803126 -0.1963431 0.9037763
0.1947386 -0.204362 0.9593295
0 -0.2076114 0.9782113
0.5567707 -0.008560009 0.8306221
0.707078 -0.009016315 0.707078
0.3846596 -0.007569675 0.9230274
0.1967088 -0.006910203 0.9804376
0 -0.006783585 0.999977
-0.1947386 -0.204362 0.9593295
-0.1887312 -0.3828192 0.9043395
-0.380313 -0.1963435 0.903776
-0.3670192 -0.3670197 0.8547476
-0.5488427 -0.1877716 0.8145635
-0.5272623 -0.3492379 0.7746143
-0.6950381 -0.1839675 0.6950381
-0.6647 -0.3410981 0.6647
-0.4963527 -0.4963527 0.7122274
-0.6201137 -0.4805394 0.6201137
-0.4805394 -0.6201137 0.6201137
-0.5773503 -0.5773503 0.5773503
-0.707078 -0.009016315 0.707078
-0.5567707 -0.008560009 0.8306221
-0.3410979 -0.6646999 0.6647002
-0.3492375 -0.5272624 0.7746145
-0.3846596 -0.007569675 0.9230274
-0.1769333 -0.6959505 0.6959509
-0.1805434 -0.5508541 0.8148397
-0.696185 0.1750798 0.696185
-0.5490147 0.1793885 0.8163348
-0.6646242 0.3413932 0.6646242
-0.5265663 0.3493741 0.7750263
-0.6199802 0.4808837 0.6199802
-0.495855 0.4964073 0.712536
-0.5770534 0.5779435 0.5770534
-0.4803619 0.6204594 0.6199054
-0.3491905 0.5268657 0.7749056
-0.3413946 0.6646523 0.6645954
-0.1804915 0.5502449 0.8152629
-0.1768581 0.6958694 0.6960511
0 0.5589803 0.829181
0 0.707008 0.7072056
-0.3663416 0.3665195 0.8552527
-0.1886471 0.3819528 0.9047233
0 0.3881129 0.9216118
-0.3799026 0.188871 0.9055395
-0.1948829 0.1975651 0.9607229
0 0.2010102 0.9795892
-0.1967087 -0.006910208 0.9804376
0.1804916 0.5502448 0.8152628
0.1768581 0.6958693 0.6960511
0.3491904 0.5268656 0.7749056
0.3413946 0.6646523 0.6645954
0.495855 0.4964073 0.712536
0.4803619 0.6204594 0.6199054
0.6199811 0.4808831 0.6199798
0.5770534 0.5779435 0.5770534
0.6646252 0.3413929 0.6646233
0.5265663 0.3493741 0.7750263
0.6961852 0.1750802 0.6961846
0.5490148 0.1793885 0.8163348
0.3663416 0.3665195 0.8552527
0.3799026 0.188871 0.9055395
0.1886472 0.3819528 0.9047233
0.194883 0.1975651 0.9607229
-0.5773503 -0.5773503 0.5773503
-0.6201137 -0.4805394 0.6201137
-0.7122266 -0.4963524 0.4963542
-0.6201128 -0.620114 0.48054
-0.7746139 -0.5272623 0.3492387
-0.664699 -0.6647008 0.3410983
-0.8148399 -0.5508541 0.1805429
-0.6959504 -0.695951 0.176933
-0.8287514 -0.559617 0
-0.7071068 -0.7071068 0
-0.7746142 -0.3492371 0.527263
-0.6647 -0.3410981 0.6647
-0.8547479 -0.3670183 0.3670197
-0.90434 -0.3828184 0.1887307
-0.9212493 -0.3889727 0
-0.8145635 -0.1877716 0.5488427
-0.6950381 -0.1839675 0.6950381
-0.903776 -0.1963435 0.380313
-0.9593295 -0.2043618 0.1947383
-0.9782799 -0.2072884 -0.0003373459
-0.8306221 -0.008560009 0.5567707
-0.707078 -0.009016315 0.707078
-0.9230274 -0.007569675 0.3846596
-0.9804376 -0.006910289 0.1967086
-0.999975 -0.00702751 -0.0009139705
-0.8163348 0.1793885 0.5490148
-0.696185 0.1750798 0.696185
-0.7750263 0.3493741 0.5265663
-0.6646242 0.3413932 0.6646242
-0.712536 0.4964073 0.495855
-0.6199802 0.4808837 0.6199802
-0.6199054 0.6204594 0.4803619
-0.5770534 0.5779435 0.5770534
-0.6645954 0.6646523 0.3413946
-0.7749056 0.5268656 0.3491904
-0.8552527 0.3665195 0.3663416
-0.9055395 0.188871 0.3799026
-0.6960511 0.6958694 0.1768581
-0.8152628 0.5502448 0.1804915
-0.9047233 0.3819528 0.1886472
-0.9607229 0.1975651 0.194883
-0.7072056 0.707008 0
-0.829181 0.5589803 0
-0.9216118 0.3881128 0
-0.9797031 0.2004532 -0.0005753229
-0.6201137 -0.6201137 -0.4805394
-0.7122274 -0.4963527 -0.4963527
-0.6201137 -0.4805394 -0.6201137
-0.5773503 -0.5773503 -0.5773503
-0.6647 -0.3410981 -0.6647
-0.7746143 -0.3492379 -0.5272623
-0.6946788 -0.186662 -0.6946788
-0.813445 -0.1898259 -0.5497938
-0.7070716 -0.009976553 -0.7070715
-0.8290441 -0.009543983 -0.5591018
-0.6647 -0.6647 -0.3410981
-0.7746143 -0.5272623 -0.3492379
-0.8547476 -0.3670194 -0.3670194
-0.9028695 -0.1970323 -0.382106
-0.9214768 -0.008558429 -0.3883391
-0.6959506 -0.6959506 -0.1769334
-0.8148397 -0.550854 -0.1805437
-0.9043397 -0.3828188 -0.1887311
-0.9590999 -0.2040401 -0.1962017
-0.9797992 -0.007640469 -0.1998378
-0.7071068 -0.7071068 0
-0.8287514 -0.559617 0
-0.9212493 -0.3889727 0
-0.9782799 -0.2072884 -0.0003373459
-0.999975 -0.00702751 -0.0009139705
-0.8153889 0.1804786 -0.5500622
-0.6959634 0.1768332 -0.6959634
-0.6646242 0.3413932 -0.6646242
-0.7750263 0.3493741 -0.5265663
-0.6199802 0.4808837 -0.6199802
-0.712536 0.4964073 -0.495855
-0.5770534 0.5779435 -0.5770534
-0.6199054 0.6204594 -0.4803619
-0.7749056 0.5268657 -0.3491905
-0.6645954 0.6646523 -0.3413946
-0.8152629 0.5502449 -0.1804915
-0.6960511 0.6958694 -0.1768581
-0.829181 0.5589803 0
-0.7072056 0.707008 0
-0.8552527 0.3665195 -0.3663416
-0.9047233 0.3819528 -0.1886472
-0.9216118 0.3881128 0
-0.9048204 0.1885898 -0.3817511
-0.960587 0.1965229 -0.1965996
-0.9797031 0.2004532 -0.0005753229
-0.5773503 -0.5773503 -0.5773503
-0.6201137 -0.4805394 -0.6201137
-0.4963542 -0.4963524 -0.7122266
-0.48054 -0.620114 -0.6201128
-0.3492387 -0.5272623 -0.7746139
-0.3410983 -0.6647008 -0.664699
-0.1805428 -0.5508541 -0.8148399
-0.176933 -0.695951 -0.6959504
0 -0.559617 -0.8287514
0 -0.7071068 -0.7071068
-0.527263 -0.3492371 -0.7746142
-0.6647 -0.3410981 -0.6647
-0.3670197 -0.3670183 -0.8547479
-0.1887309 -0.3828185 -0.9043399
0 -0.3889731 -0.9212492
-0.5497938 -0.1898259 -0.813445
-0.6946788 -0.186662 -0.6946788
-0.382106 -0.1970323 -0.9028695
-0.196202 -0.2040402 -0.9590998
0 -0.2069658 -0.9783482
-0.5591018 -0.009543994 -0.8290441
-0.7070716 -0.009976553 -0.7070715
-0.3883391 -0.008558438 -0.9214768
-0.199838 -0.007640417 -0.9797992
0 -0.007271087 -0.9999735
0.196202 -0.2040401 -0.9590998
0.1887314 -0.382819 -0.9043396
0.3821056 -0.1970319 -0.9028698
0.3670183 -0.3670197 -0.8547479
0.549794 -0.189825 -0.8134452
0.5272623 -0.3492387 -0.7746139
0.694679 -0.1866611 -0.694679
0.6646999 -0.3410986 -0.6646998
0.4963524 -0.4963542 -0.7122266
0.6201131 -0.4805407 -0.6201131
0.4805394 -0.6201137 -0.6201137
0.5773503 -0.5773503 -0.5773503
0.7070715 -0.009976584 -0.7070715
0.5591018 -0.009544019 -0.8290441
0.3410981 -0.6647 -0.6647
0.3492371 -0.527263 -0.7746142
0.388339 -0.008558459 -0.9214768
0.1769334 -0.6959506 -0.6959506
0.1805437 -0.5508541 -0.8148397
0.6959636 0.1768336 -0.695963
0.5500622 0.1804786 -0.8153889
0.6646252 0.3413929 -0.6646233
0.5265663 0.3493741 -0.7750263
0.6199811 0.4808831 -0.6199798
0.495855 0.4964073 -0.712536
0.5770534 0.5779435 -0.5770534
0.4803619 0.6204594 -0.6199054
0.3491899 0.5268657 -0.7749057
0.3413944 0.6646522 -0.6645957
0.1804911 0.5502449 -0.8152629
0.1768579 0.6958691 -0.6960513
0 0.5589804 -0.8291808
0 0.707008 -0.7072056
0.3663414 0.3665197 -0.8552527
0.188647 0.3819531 -0.9047232
0 0.388113 -0.9216118
0.3817511 0.1885898 -0.9048204
0.1965995 0.1965229 -0.960587
0 0.1998962 -0.9798171
0.1998378 -0.007640359 -0.9797992
-0.1804913 0.5502449 -0.8152629
-0.1768579 0.6958694 -0.6960511
-0.3491899 0.5268657 -0.7749057
-0.3413942 0.6646523 -0.6645955
-0.495855 0.4964073 -0.712536
-0.4803619 0.6204594 -0.6199054
-0.6199802 0.4808837 -0.6199802
-0.5770534 0.5779435 -0.5770534
-0.6646242 0.3413932 -0.6646242
-0.5265663 0.3493741 -0.7750263
-0.6959634 0.1768332 -0.6959634
-0.5500622 0.1804786 -0.8153889
-0.3663414 0.3665197 -0.8552527
-0.3817512 0.1885898 -0.9048204
-0.1886472 0.3819532 -0.9047232
-0.1965997 0.1965229 -0.960587
0.3737993 0.3181914
0.3935962 0.3048138
0.3737993 0.2834
0.3540024 0.3048138
0.3420187 0.2507943
0.3243351 0.2905639
0.2992194 0.2378804
0.2884209 0.2806473
0.2488924 0.233575
0.2488924 0.2771286
0.4055798 0.2507943
0.4232635 0.2905639
0.3737993 0.2142188
0.3216372 0.1856271
0.2488924 0.1743396
0.4483792 0.2378804
0.4591776 0.2806473
0.4259613 0.1752676
0.3725803 0.1336257
0.2488924 0.1020471
0.4987062 0.233575
0.4987062 0.2771286
0.4987062 0.1695687
0.4987062 0.09756867
0.4987062 0.09756867
0.3734581 0.02175571
0.3734581 0.02175571
0.1252045 0.1421715
0.1761476 0.1848103
0.07182345 0.1859203
0.1239855 0.2096534
0.04940557 0.2378804
0.09220496 0.2507943
0.03860712 0.2806473
0.07452133 0.2905639
0.1239855 0.2834
0.1041886 0.3048139
0.1437824 0.3048138
0.1239855 0.3181914
-0.0009213686 0.2771286
-0.0009213686 0.233575
0.1734497 0.2905639
0.155766 0.2507943
-0.0009213686 0.1733436
0.2093638 0.2806473
0.1985654 0.2378804
-0.0009213686 0.1111187
0.119418 0.02175571
0.8734268 0.3181914
0.8932236 0.3048139
0.8734268 0.2834
0.8536299 0.3048138
0.8416463 0.2507943
0.8239627 0.2905639
0.798847 0.2378804
0.7880484 0.2806473
0.74852 0.233575
0.74852 0.2771286
0.9052075 0.2507943
0.922891 0.2905639
0.8734268 0.2096534
0.8212647 0.1818529
0.74852 0.1743396
0.9480067 0.2378804
0.9588053 0.2806473
0.925589 0.1859203
0.8819596 0.1395283
0.74852 0.1046903
0.9983337 0.233575
0.9983337 0.2771286
0.9983337 0.1733436
0.9983337 0.1035097
0.8739171 0.02038012
0.8739171 0.02038012
0.6150803 0.1321084
0.6757752 0.1830822
0.571451 0.1807698
0.6236131 0.2142188
0.5490332 0.2378804
0.5918325 0.2507943
0.5382347 0.2806473
0.5741488 0.2905639
0.6236131 0.2834
0.6038162 0.3048138
0.6434099 0.3048138
0.6236131 0.3181914
0.6730773 0.2905639
0.6553935 0.2507943
0.7089914 0.2806473
0.698193 0.2378804
0.6224174 0.01762898
0.4987062 0.09756867
0.3737993 0.683609
0.3540024 0.6969866
0.3737993 0.7253528
0.3935962 0.6969866
0.4055798 0.7454442
0.4232635 0.7112365
0.4483792 0.7583581
0.4591776 0.7211531
0.4987062 0.7626636
0.4987062 0.7246718
0.3420188 0.7454442
0.3243351 0.7112365
0.3737993 0.7708623
0.4259613 0.8105438
0.4987062 0.8162426
0.2992194 0.7583581
0.2884209 0.7211531
0.3216372 0.8105438
0.3737993 0.8706206
0.4987062 0.9020402
0.2488924 0.7626636
0.2488924 0.7246718
0.2488924 0.8162426
0.2488924 0.9020402
0.3847829 0.9717647
0.3847829 0.9717647
0.6236131 0.8706206
0.5714509 0.8105438
0.6757752 0.8105438
0.6236131 0.7708623
0.698193 0.7583581
0.6553935 0.7454442
0.7089914 0.7211531
0.6730773 0.7112365
0.6236131 0.7253528
0.6434099 0.6969866
0.6038162 0.6969866
0.6236131 0.683609
0.74852 0.7246718
0.74852 0.7626636
0.5741488 0.7112365
0.5918325 0.7454442
0.74852 0.8162426
0.5382347 0.7211531
0.5490332 0.7583581
0.7880484 0.7211531
0.798847 0.7583581
0.8239627 0.7112365
0.8416463 0.7454442
0.8536299 0.6969866
0.8734268 0.7253528
0.8734268 0.683609
0.8932238 0.6969866
0.9052075 0.7454442
0.922891 0.7112365
0.9480069 0.7583581
0.9588053 0.7211531
0.9983337 0.7626636
0.9983337 0.7246718
0.8734268 0.7708623
0.925589 0.8105438
0.9983337 0.8162426
0.8212647 0.8105438
0.8734268 0.8766438
0.9978603 0.8990951
0.748657 0.9019565
0.6197699 0.9758912
0.8750802 0.9731402
0.8750802 0.9731402
0.1041886 0.6969866
0.1239855 0.7253528
0.1437824 0.6969866
0.1239855 0.6836091
0.1734497 0.7112365
0.155766 0.7454442
0.2093638 0.7211531
0.1985654 0.7583581
0.07452133 0.7112365
0.09220496 0.7454442
0.1239855 0.7708623
0.1761476 0.8105438
0.03860712 0.7211531
0.04940557 0.7583581
0.07182345 0.8105438
0.1239855 0.8706206
-0.0009213686 0.7246718
-0.0009213686 0.7626636
-0.0009213686 0.8162426
-0.0009213686 0.9020402
0.1294726 0.9717647
0.3737993 0.3181914
0.3737993 0.348428
0.401279 0.3431527
0.3935962 0.3048138
0.4309353 0.3335016
0.4232635 0.2905639
0.4638988 0.3260186
0.4591776 0.2806473
0.4987062 0.3230592
0.4987062 0.2771286
0.4032414 0.3898893
0.3737993 0.3928966
0.4337836 0.3841356
0.4658029 0.3790208
0.4987062 0.3767318
0.4038135 0.4436346
0.3737993 0.4450004
0.4346031 0.4409079
0.4663434 0.4382135
0.4987062 0.4369167
0.403799 0.5009002
0.3737993 0.5009002
0.4345824 0.5009002
0.4663283 0.5009002
0.4987062 0.5009002
0.531069 0.4382135
0.5316095 0.3790208
0.5628092 0.4409079
0.5636287 0.3841356
0.5935988 0.4436346
0.5941709 0.3898893
0.6236131 0.4450004
0.6236131 0.3928966
0.5961333 0.3431527
0.6236131 0.348428
0.6038162 0.3048138
0.6236131 0.3181914
0.6236131 0.5009002
0.5936133 0.5009002
0.5741488 0.2905639
0.566477 0.3335016
0.56283 0.5009002
0.5382347 0.2806473
0.5335135 0.3260186
0.6236131 0.5568
0.5935988 0.5581658
0.6236131 0.6089039
0.5941709 0.6119112
0.6236131 0.6533725
0.5961334 0.6586478
0.6236131 0.683609
0.6038162 0.6969866
0.5664771 0.6682988
0.5741488 0.7112365
0.5335135 0.6757817
0.5382347 0.7211531
0.4987062 0.6787412
0.4987062 0.7246718
0.5636287 0.6176648
0.5316095 0.6227795
0.4987062 0.6250687
0.5628092 0.5608926
0.531069 0.563587
0.4987062 0.5648838
0.5310841 0.5009002
0.4638988 0.6757817
0.4591776 0.7211531
0.4309353 0.6682988
0.4232635 0.7112365
0.4012789 0.6586478
0.3935962 0.6969866
0.3737993 0.6533725
0.3737993 0.683609
0.3737993 0.6089039
0.4032414 0.6119112
0.3737993 0.5568
0.4038135 0.5581658
0.4337836 0.6176648
0.4346031 0.5608926
0.4658029 0.6227795
0.4663434 0.563587
0.6236131 0.3181914
0.6236131 0.348428
0.6510928 0.3431527
0.6434099 0.3048138
0.6807491 0.3335016
0.6730773 0.2905639
0.7137126 0.3260186
0.7089914 0.2806473
0.74852 0.3230592
0.74852 0.2771286
0.6530552 0.3898893
0.6236131 0.3928966
0.6835974 0.3841356
0.7156168 0.3790208
0.74852 0.3767318
0.6536273 0.4436346
0.6236131 0.4450004
0.684417 0.4409079
0.7161572 0.4382135
0.74852 0.4369167
0.6536129 0.5009002
0.6236131 0.5009002
0.6843961 0.5009002
0.7161421 0.5009002
0.74852 0.5009002
0.7808827 0.4382135
0.7814232 0.3790208
0.8126229 0.4409079
0.8134426 0.3841356
0.8434125 0.4436346
0.8439847 0.3898893
0.8734268 0.4450004
0.8734268 0.3928966
0.8459471 0.3431527
0.8734268 0.348428
0.8536299 0.3048138
0.8734268 0.3181914
0.8734268 0.5009002
0.8434271 0.5009002
0.8239627 0.2905639
0.8162909 0.3335016
0.8126438 0.5009002
0.7880484 0.2806473
0.7833273 0.3260186
0.8734268 0.5568
0.8434125 0.5581658
0.8734268 0.6089039
0.8439847 0.6119112
0.8734268 0.6533725
0.8459472 0.6586478
0.8734268 0.683609
0.8536299 0.6969866
0.8162909 0.6682988
0.8239627 0.7112365
0.7833273 0.6757817
0.7880484 0.7211531
0.74852 0.6787412
0.74852 0.7246718
0.8134426 0.6176648
0.7814232 0.6227797
0.74852 0.6250687
0.8126229 0.5608926
0.7808827 0.563587
0.74852 0.5648838
0.7808979 0.5009002
0.7137126 0.6757817
0.7089914 0.7211531
0.6807491 0.6682988
0.6730773 0.7112365
0.6510928 0.6586478
0.6434099 0.6969866
0.6236131 0.6533725
0.6236131 0.683609
0.6236131 0.6089039
0.6530552 0.6119112
0.6236131 0.5568
0.6536273 0.5581658
0.6835974 0.6176648
0.684417 0.5608926
0.7156168 0.6227797
0.7161572 0.563587
0.8734268 0.3181914
0.8734268 0.348428
0.9009064 0.3431527
0.8932236 0.3048139
0.9305627 0.3335016
0.922891 0.2905639
0.9635264 0.3260186
0.9588053 0.2806473
0.9983337 0.3230592
0.9983337 0.2771286
0.902869 0.3898893
0.8734268 0.3928966
0.9334112 0.3841356
0.9654305 0.3790208
0.9983337 0.3767318
0.9034411 0.4436346
0.8734268 0.4450004
0.9342307 0.4409079
0.965971 0.4382135
0.9983337 0.4369167
0.9034266 0.5009002
0.8734268 0.5009002
0.9342099 0.5009002
0.9659559 0.5009002
0.9983337 0.5009002
0.9034411 0.5581658
0.8734268 0.5568
0.902869 0.6119112
0.8734268 0.6089039
0.9009064 0.6586478
0.8734268 0.6533725
0.8932238 0.6969866
0.8734268 0.683609
0.922891 0.7112365
0.9305627 0.6682988
0.9334112 0.6176648
0.9342307 0.5608926
0.9588053 0.7211531
0.9635264 0.6757817
0.9654305 0.6227797
0.965971 0.563587
0.9983337 0.7246718
0.9983337 0.6787412
0.9983337 0.6250687
0.9983337 0.5648838
0.1041886 0.3048139
0.09650582 0.3431527
0.1239855 0.348428
0.1239855 0.3181914
0.1239855 0.3928966
0.0945434 0.3898893
0.1239855 0.4450004
0.09397122 0.4436346
0.1239855 0.5009002
0.09398577 0.5009002
0.07452133 0.2905639
0.06684953 0.3335016
0.06400123 0.3841356
0.06318161 0.4409079
0.06320244 0.5009002
0.03860712 0.2806473
0.03388602 0.3260186
0.03198189 0.3790208
0.03144142 0.4382135
0.03145653 0.5009002
-0.0009213686 0.2771286
-0.0009213686 0.3230592
-0.0009213686 0.3767318
-0.0009213686 0.4369167
-0.0009213686 0.5009002
0.09397122 0.5581658
0.1239855 0.5568
0.1239855 0.6089039
0.0945434 0.6119112
0.1239855 0.6533725
0.09650585 0.6586478
0.1239855 0.6836091
0.1041886 0.6969866
0.06684953 0.6682988
0.07452133 0.7112365
0.03388602 0.6757817
0.03860712 0.7211531
-0.0009213686 0.6787412
-0.0009213686 0.7246718
0.06400123 0.6176648
0.03198189 0.6227797
-0.0009213686 0.6250687
0.06318161 0.5608926
0.03144142 0.563587
-0.0009213686 0.5648838
0.1239855 0.3181914
0.1239855 0.348428
0.1514652 0.3431527
0.1437824 0.3048138
0.1811215 0.3335016
0.1734497 0.2905639
0.214085 0.3260186
0.2093638 0.2806473
0.2488924 0.3230592
0.2488924 0.2771286
0.1534276 0.3898893
0.1239855 0.3928966
0.1839698 0.3841356
0.2159891 0.3790208
0.2488924 0.3767318
0.1539998 0.4436346
0.1239855 0.4450004
0.1847894 0.4409079
0.2165296 0.4382135
0.2488924 0.4369167
0.1539853 0.5009002
0.1239855 0.5009002
0.1847686 0.5009002
0.2165145 0.5009002
0.2488924 0.5009002
0.2812552 0.4382135
0.2817956 0.3790208
0.3129954 0.4409079
0.313815 0.3841356
0.343785 0.4436346
0.3443572 0.3898893
0.3737993 0.4450004
0.3737993 0.3928966
0.3463196 0.3431527
0.3737993 0.348428
0.3540024 0.3048138
0.3737993 0.3181914
0.3737993 0.5009002
0.3437995 0.5009002
0.3243351 0.2905639
0.3166633 0.3335016
0.3130162 0.5009002
0.2884209 0.2806473
0.2836998 0.3260186
0.3737993 0.5568
0.343785 0.5581658
0.3737993 0.6089039
0.3443572 0.6119112
0.3737993 0.6533725
0.3463196 0.6586478
0.3737993 0.683609
0.3540024 0.6969866
0.3166633 0.6682988
0.3243351 0.7112365
0.2836998 0.6757817
0.2884209 0.7211531
0.2488924 0.6787412
0.2488924 0.7246718
0.313815 0.6176648
0.2817956 0.6227797
0.2488924 0.6250687
0.3129954 0.5608926
0.2812552 0.563587
0.2488924 0.5648838
0.2812703 0.5009002
0.214085 0.6757817
0.2093638 0.7211531
0.1811215 0.6682988
0.1734497 0.7112365
0.1514652 0.6586478
0.1437824 0.6969866
0.1239855 0.6533725
0.1239855 0.6836091
0.1239855 0.6089039
0.1534276 0.6119112
0.1239855 0.5568
0.1539998 0.5581658
0.1839698 0.6176648
0.1847894 0.5608926
0.2159891 0.6227797
0.2165296 0.563587
0.70633 -0.001551056 0.707881
0.63331 0.03418491 0.7731429
0.7071068 7.255424E-08 0.7071067
0.7725635 -0.03528053 0.6339566
0.8300385 -0.005374029 0.5576801
0.8999491 0.02663841 0.4351804
0.9669986 0.04468822 0.2508319
0.9725963 0.01526701 0.2319988
0.9997157 0.01334176 -0.01975816
0.9999926 0.00272389 -0.002723891
0.5673349 0.01496085 0.8233512
0.4361462 -0.02545022 0.8995159
0.7508374 0.03929786 0.659317
0.9139183 0.01909843 0.4054487
0.994821 0.03953618 -0.09363813
0.2212896 -0.06598339 0.9729733
0.2334521 -0.01373112 0.9722714
0.445127 0.001548802 0.8954661
0.7526226 0.0195049 0.6581632
0.9771672 0.04318644 -0.2080364
-0.02058065 -0.01389715 0.9996916
-0.001252885 -0.001252885 0.9999985
-0.1051714 -0.04440577 0.9934622
-0.152602 -0.03167877 0.9877799
-0.07711504 -0.01600837 0.9968937
-0.2438571 0 0.9698112
0.961112 0 -0.2761591
0.6740067 0.01333902 -0.7386048
0.9116689 -0.01645002 -0.4105962
0.4140358 0.01467556 -0.9101423
0.703651 0.002957935 -0.7105396
0.2639317 0.03514609 -0.9639009
0.5452573 0.006780114 -0.8382413
0.2344169 0.01271074 -0.9720531
0.4631653 -0.008385398 -0.8862323
0.7071068 -4.723243E-08 -0.7071068
0.6174378 -0.007899956 -0.7865801
0.7871141 0.00681643 -0.6167697
0.7079418 -0.001672842 -0.7062688
0.001252962 -0.001252962 -0.9999985
0.02539173 -0.01714585 -0.9995306
0.8858036 0.009404246 -0.4639651
0.8382413 -0.006780145 -0.5452573
0.08023936 -0.03387895 -0.9961997
0.9717159 -0.01115207 -0.2358893
0.9636834 -0.03450504 -0.2648086
0.1287743 -0.02673239 -0.9913136
0.6696621 0 -0.7426659
-0.7063297 -0.001551588 -0.7078813
-0.6333109 0.03418481 -0.7731421
-0.7071066 -2.515542E-07 -0.7071069
-0.7725633 -0.03528083 -0.6339568
-0.8418486 0.01227481 -0.5395742
-0.8999493 0.02663843 -0.4351801
-0.9703707 0.056131 -0.2350107
-0.9725962 0.01526668 -0.2319988
-0.9998391 0.01003784 0.0148653
-0.9999926 0.002723888 0.002723887
-0.5349341 -0.01673147 -0.8447281
-0.4361468 -0.02545041 -0.8995156
-0.690544 -0.01400271 -0.7231548
-0.9091361 0.01351551 -0.4162798
-0.9963882 0.03302949 0.07822759
-0.2546734 -0.04189645 -0.9661191
-0.233452 -0.01373062 -0.9722714
-0.4125155 -0.0154604 -0.9108194
-0.7097291 0.001084995 -0.7044739
-0.995005 0.02029014 0.09774105
0.02539173 -0.01714585 -0.9995306
0.001252962 -0.001252962 -0.9999985
0.08023936 -0.03387895 -0.9961997
0.1287743 -0.02673239 -0.9913136
0.1589373 0 -0.9872887
-0.9845604 0 0.1750453
-0.7494771 -0.01810804 0.6617825
-0.9139288 -0.01911094 0.4054244
-0.4354555 0.003533908 0.9002033
-0.713684 -0.005684793 0.7004448
-0.2798468 0.02346906 0.9597578
-0.552352 -0.0001366807 0.833611
-0.234417 0.01271071 0.9720531
-0.4631652 -0.008385298 0.8862323
-0.7071069 -1.769424E-07 0.7071066
-0.6174374 -0.007899395 0.7865803
-0.7871143 0.006816184 0.6167696
-0.7079422 -0.001673692 0.7062684
-0.8858036 0.009404389 0.4639649
-0.833611 0.0001366015 0.552352
-0.9717159 -0.01115189 0.2358893
-0.9601386 -0.02449845 0.2784489
-0.7464225 0 0.6654723
-0.2316123 -0.04808055 0.9716193
0.7077546 -0.001295347 0.7064572
0.797511 -0.01485278 0.6031216
0.7071068 4.928982E-08 0.7071068
0.6037534 0.01386507 0.7970505
0.570929 -0.01811128 0.8207996
0.4488298 0.01017946 0.8935593
0.2432673 0.05012729 0.9686632
0.2394741 0.00721532 0.9708759
-0.007505586 0.005065339 0.999959
-0.003197681 0.003198575 0.9999897
0.8207998 0.01811112 0.5709288
0.8930697 -0.008928239 0.4498297
0.7071068 -1.769617E-08 0.7071068
0.401082 0.02138073 0.9157926
-0.07183339 0.03027172 0.9969572
0.9686632 -0.05012725 0.2432672
0.9705136 -0.005615683 0.2409811
0.9157931 -0.0213812 0.4010807
0.7094029 -0.0009445623 0.7048025
-0.1389089 0.02856831 0.989893
0.999959 -0.005065616 -0.007505994
0.9999974 -0.00160209 -0.001601642
0.9969572 -0.03027141 -0.07183272
0.9922943 -0.02495976 -0.1213631
0.9822598 0 -0.1875253
-0.2086332 0 0.977994
-0.7074122 0.0001253792 0.7068012
-0.4279763 -0.007508406 0.9037588
-0.9037589 0.007508421 0.4279761
-0.7071068 -1.408408E-08 0.7071068
-0.9478889 -0.005345805 0.3185562
-0.835946 0.003785204 0.5487986
-0.9700994 0.003813498 0.242678
-0.892912 0.008526872 0.4501505
