550 832
-0.7122203 -0.4963579 0.4963578
-0.62011 -0.6201099 0.4805491
-0.7746164 -0.52726 0.3492368
-0.6646993 -0.6646994 0.3411005
-0.8148445 -0.5508496 0.180536
-0.6959519 -0.6959513 0.1769257
-0.8287613 -0.5596018 0.0008282576
-0.7071055 -0.7071072 0.001062799
-0.7746165 -0.3492368 0.5272598
-0.6646991 -0.3411005 0.6646997
-0.8547508 -0.3670157 0.3670158
-0.9043403 -0.3828192 0.1887273
-0.9212518 -0.3889665 0.0005541048
-0.8148445 -0.1805358 0.5508496
-0.6959514 -0.1769252 0.6959519
-0.9043404 -0.1887271 0.3828191
-0.960551 -0.196649 0.1966492
-0.9797957 -0.2000009 0.0002745861
-0.8274335 -0.04577384 0.5596951
-0.7063921 -0.04494784 0.7063922
-0.9197769 -0.04768356 0.3895341
-0.9783834 -0.0497417 0.2007278
-0.9987125 -0.05072746 6.794848E-05
-0.9606047 -0.196656 -0.1963801
-0.9044408 -0.3828496 -0.1881833
-0.9043404 -0.1887272 -0.3828191
-0.8547508 -0.3670157 -0.3670157
-0.8148445 -0.1805358 -0.5508494
-0.7746165 -0.3492368 -0.5272598
-0.6959518 -0.1769254 -0.6959516
-0.6646992 -0.3411005 -0.6646994
-0.7122203 -0.4963579 -0.4963578
-0.6201099 -0.4805492 -0.6201098
-0.62011 -0.6201099 -0.4805491
-0.5773505 -0.5773501 -0.5773501
-0.7063924 -0.04494783 -0.7063919
-0.8274336 -0.04577385 -0.5596949
-0.6646993 -0.6646994 -0.3411004
-0.7746164 -0.52726 -0.3492368
-0.9197769 -0.04768356 -0.3895341
-0.696083 -0.6960853 -0.1758801
-0.814975 -0.5509228 -0.1797215
-0.7063879 0.04508317 -0.7063878
-0.827427 0.04590931 -0.5596935
-0.6959345 0.1770589 -0.6959348
-0.814823 0.1806695 -0.5508377
-0.664699 0.3411009 -0.6646994
-0.7746164 0.3492373 -0.5272597
-0.6201098 0.4805492 -0.62011
-0.7122203 0.496358 -0.4963577
-0.5773504 0.5773503 -0.5773502
-0.62011 0.6201099 -0.4805489
-0.7746162 0.5272601 -0.3492371
-0.6646993 0.6646991 -0.3411008
-0.8148445 0.5508495 -0.1805363
-0.6959515 0.6959518 -0.1769255
-0.8287547 0.5596122 0
-0.7071064 0.7071071 0
-0.8547508 0.3670158 -0.3670157
-0.9043404 0.382819 -0.1887275
-0.9212477 0.3889765 0
-0.9043157 0.1888608 -0.3828117
-0.9605377 0.19675 -0.1966133
-0.9797882 0.2000375 3.410011E-05
-0.978385 0.04984403 -0.2006948
-0.9197697 0.04781944 -0.3895342
-0.9987108 0.05076177 3.399785E-05
-0.8148445 0.5508494 0.1805363
-0.6959514 0.6959519 0.1769255
-0.7746162 0.5272601 0.3492371
-0.6646993 0.6646993 0.3411008
-0.7122203 0.4963581 0.4963577
-0.62011 0.6201099 0.4805489
-0.6201096 0.4805492 0.62011
-0.5773504 0.5773503 0.5773502
-0.664699 0.3411008 0.6646996
-0.7746164 0.3492372 0.5272597
-0.6959513 0.176925 0.6959522
-0.8148445 0.1805359 0.5508496
-0.7063919 0.04494741 0.7063924
-0.8274335 0.04577361 0.5596952
-0.8547508 0.3670157 0.3670157
-0.9043404 0.1887275 0.382819
-0.9197769 0.04768372 0.389534
-0.9043405 0.3828189 0.1887275
-0.9605509 0.1966492 0.1966493
-0.9783834 0.04974189 0.2007277
-0.9783971 -0.04974205 -0.2006612
-0.5773505 -0.5773501 -0.5773501
-0.6201099 -0.4805492 -0.6201098
-0.4963577 -0.4963578 -0.7122204
-0.4805489 -0.6201102 -0.6201099
-0.3492366 -0.52726 -0.7746165
-0.3411001 -0.6646996 -0.6646993
-0.1805362 -0.5508496 -0.8148444
-0.1769258 -0.6959516 -0.6959516
0 -0.5596122 -0.8287545
0 -0.7071066 -0.7071069
-0.5272598 -0.3492367 -0.7746165
-0.6646992 -0.3411005 -0.6646994
-0.3670156 -0.3670157 -0.8547509
-0.1887274 -0.3828189 -0.9043405
0 -0.3889765 -0.9212477
-0.5508494 -0.1805364 -0.8148445
-0.6959518 -0.1769254 -0.6959516
-0.3828188 -0.1887277 -0.9043404
-0.1966492 -0.1966494 -0.9605509
0 -0.200005 -0.9797949
-0.5596951 -0.04577414 -0.8274335
-0.7063924 -0.04494783 -0.7063919
-0.3895338 -0.04768404 -0.919777
-0.2007278 -0.0497422 -0.9783834
0 -0.05072817 -0.9987125
0.1966494 -0.1966493 -0.9605509
0.1887275 -0.382819 -0.9043404
0.382819 -0.1887276 -0.9043403
0.3670161 -0.3670158 -0.8547505
0.5508495 -0.1805366 -0.8148443
0.5272598 -0.3492371 -0.7746164
0.6959521 -0.1769258 -0.695951
0.6646994 -0.3411006 -0.6646991
0.4963577 -0.4963575 -0.7122207
0.6201101 -0.4805487 -0.6201102
0.4805489 -0.6201099 -0.6201102
0.5773503 -0.5773501 -0.5773506
0.7063926 -0.04494793 -0.7063917
0.5596951 -0.04577413 -0.8274335
0.3411006 -0.6646994 -0.6646992
0.3492372 -0.5272599 -0.7746162
0.3895339 -0.04768404 -0.919777
0.1769258 -0.6959516 -0.6959516
0.1805363 -0.5508496 -0.8148444
0.7063882 0.04508324 -0.7063874
0.5596935 0.04590956 -0.827427
0.6959351 0.177059 -0.6959342
0.5508376 0.1806698 -0.8148229
0.6646997 0.3411005 -0.664699
0.5272598 0.349237 -0.7746165
0.6201102 0.4805487 -0.6201099
0.4963576 0.4963577 -0.7122205
0.5773504 0.5773502 -0.5773503
0.480549 0.6201099 -0.62011
0.3492368 0.5272598 -0.7746165
0.3411007 0.6646991 -0.6646996
0.1805363 0.5508493 -0.8148445
0.1769254 0.6959516 -0.6959516
0 0.5596118 -0.8287548
0 0.7071069 -0.7071066
0.3670156 0.3670157 -0.8547509
0.1887274 0.3828188 -0.9043405
0 0.3889762 -0.9212478
0.3828116 0.1888611 -0.9043157
0.1966459 0.1967829 -0.9605243
0 0.2001389 -0.9797676
0.2007285 0.04987827 -0.9783763
0.389534 0.0478196 -0.9197698
0 0.05086477 -0.9987055
-0.1805366 0.5508492 -0.8148445
-0.1769257 0.6959515 -0.6959518
-0.349237 0.5272598 -0.7746165
-0.3411007 0.664699 -0.6646997
-0.4963574 0.4963577 -0.7122207
-0.4805488 0.6201099 -0.6201102
-0.6201098 0.4805492 -0.62011
-0.5773504 0.5773503 -0.5773502
-0.664699 0.3411009 -0.6646994
-0.5272595 0.3492371 -0.7746167
-0.6959345 0.1770589 -0.6959348
-0.5508375 0.1806699 -0.814823
-0.7063879 0.04508317 -0.7063878
-0.5596935 0.04590972 -0.827427
-0.3670158 0.3670159 -0.8547507
-0.3828117 0.1888611 -0.9043155
-0.3895341 0.04781964 -0.9197698
-0.1887276 0.382819 -0.9043404
-0.196646 0.196783 -0.9605243
-0.2007285 0.04987822 -0.9783763
0.2007278 -0.04974218 -0.9783834
0.5773503 -0.5773501 -0.5773506
0.6201101 -0.4805487 -0.6201102
0.7122211 -0.4963572 -0.4963574
0.6201102 -0.62011 -0.4805488
0.7746168 -0.5272596 -0.3492365
0.6646997 -0.6646991 -0.3411001
0.814975 -0.5509226 -0.1797223
0.6960831 -0.696085 -0.1758805
0.8287613 -0.5596017 0.0008282595
0.7071055 -0.7071072 0.001062795
0.774617 -0.3492366 -0.5272593
0.6646994 -0.3411006 -0.6646991
0.8547508 -0.3670157 -0.3670157
0.9044408 -0.3828493 -0.1881839
0.921252 -0.3889661 0.0005541104
0.8148447 -0.1805365 -0.550849
0.6959521 -0.1769258 -0.695951
0.9043402 -0.188728 -0.3828193
0.9606044 -0.1966567 -0.1963803
0.9797956 -0.2000014 0.0002745824
0.8274337 -0.04577435 -0.5596947
0.7063926 -0.04494793 -0.7063917
0.9197768 -0.04768436 -0.3895342
0.9783971 -0.04974281 -0.2006613
0.9987125 -0.05072808 6.793537E-05
0.9987108 0.05076212 3.399035E-05
0.978385 0.04984423 -0.2006951
0.9797882 0.2000377 3.410387E-05
0.9605376 0.1967501 -0.1966136
0.9197697 0.04781957 -0.3895342
0.9043156 0.1888611 -0.3828118
0.8274273 0.04590958 -0.5596932
0.8148231 0.1806699 -0.5508373
0.7063882 0.04508324 -0.7063874
0.6959351 0.177059 -0.6959342
0.7746168 0.3492368 -0.5272592
0.6646997 0.3411005 -0.664699
0.7122211 0.4963574 -0.4963571
0.6201102 0.4805487 -0.6201099
0.6201104 0.6201097 -0.4805486
0.5773504 0.5773502 -0.5773503
0.6647001 0.6646987 -0.3411004
0.774617 0.5272593 -0.3492366
0.8547509 0.3670157 -0.3670155
0.6959522 0.6959511 -0.1769257
0.8148447 0.550849 -0.1805367
0.9043402 0.3828191 -0.188728
0.7071071 0.7071064 0
0.8287549 0.5596119 0
0.9212476 0.3889766 0
0.6201102 -0.6201099 0.4805489
0.712221 -0.4963574 0.4963574
0.6201101 -0.4805489 0.6201099
0.5773503 -0.5773502 0.5773504
0.6646996 -0.3411004 0.6646991
0.7746168 -0.3492366 0.5272594
0.6959518 -0.1769256 0.6959515
0.8148447 -0.1805365 0.5508491
0.7063923 -0.04494796 0.706392
0.8274336 -0.04577433 0.5596948
0.6646997 -0.6646991 0.3411002
0.7746167 -0.5272596 0.3492366
0.8547508 -0.3670157 0.3670158
0.9043402 -0.188728 0.3828193
0.9197768 -0.04768436 0.3895342
0.6959521 -0.695951 0.1769261
0.8148444 -0.5508494 0.1805367
0.9043403 -0.3828189 0.1887279
0.9605508 -0.1966497 0.1966494
0.9783834 -0.04974244 0.2007279
0.7071055 -0.7071072 0.001062795
0.8287613 -0.5596017 0.0008282595
0.921252 -0.3889661 0.0005541104
0.9797956 -0.2000014 0.0002745824
0.9987125 -0.05072808 6.793537E-05
0.8274336 0.04577388 0.5596948
0.7063923 0.04494748 0.706392
0.695952 0.1769251 0.6959514
0.8148447 0.1805362 0.5508491
0.6646997 0.3411004 0.6646991
0.7746168 0.3492366 0.5272593
0.62011 0.4805488 0.6201099
0.7122211 0.4963575 0.4963571
0.5773503 0.5773502 0.5773503
0.6201104 0.6201097 0.4805486
0.7746168 0.5272595 0.3492367
0.6647 0.6646987 0.3411006
0.8148447 0.5508491 0.1805367
0.6959522 0.6959511 0.1769257
0.8287549 0.5596119 0
0.7071071 0.7071064 0
0.8547508 0.3670157 0.3670157
0.9043403 0.382819 0.1887279
0.9212476 0.3889766 0
0.9043404 0.1887276 0.382819
0.9605509 0.1966493 0.1966496
0.9797882 0.2000377 3.410387E-05
0.9783834 0.04974211 0.200728
0.9197769 0.04768387 0.389534
0.9987108 0.05076212 3.399035E-05
0.5773503 -0.5773502 0.5773504
0.6201101 -0.4805489 0.6201099
0.4963578 -0.4963576 0.7122204
0.4805491 -0.6201099 0.6201099
0.3492365 -0.5272599 0.7746166
0.3411002 -0.6646994 0.6646994
0.1805361 -0.5508495 0.8148445
0.1769256 -0.6959513 0.695952
0 -0.5596122 0.8287547
0 -0.7071061 0.7071074
0.5272596 -0.3492364 0.7746168
0.6646996 -0.3411004 0.6646991
0.3670158 -0.3670155 0.8547509
0.1887276 -0.3828191 0.9043403
0 -0.3889768 0.9212476
0.5508492 -0.1805364 0.8148445
0.6959518 -0.1769256 0.6959515
0.3828192 -0.1887278 0.9043403
0.1966494 -0.1966493 0.9605509
0 -0.2000047 0.979795
0.5596952 -0.04577447 0.8274333
0.7063923 -0.04494796 0.706392
0.3895338 -0.04768437 0.9197769
0.2007274 -0.04974207 0.9783835
0 -0.0507279 0.9987125
-0.1966492 -0.1966494 0.9605509
-0.1887275 -0.382819 0.9043404
-0.3828189 -0.1887279 0.9043403
-0.3670155 -0.3670155 0.8547511
-0.5508491 -0.1805363 0.8148447
-0.5272595 -0.3492365 0.7746168
-0.6959514 -0.1769252 0.6959519
-0.6646991 -0.3411005 0.6646997
-0.4963576 -0.4963578 0.7122205
-0.6201097 -0.4805492 0.62011
-0.480549 -0.6201098 0.6201102
-0.5773504 -0.57735 0.5773504
-0.7063921 -0.04494784 0.7063922
-0.5596952 -0.0457745 0.8274335
-0.3411001 -0.6646994 0.6646996
-0.3492363 -0.5272599 0.7746167
-0.3895338 -0.04768438 0.919777
-0.1769256 -0.6959512 0.695952
-0.180536 -0.5508495 0.8148445
-0.7063919 0.04494741 0.7063924
-0.5596952 0.04577408 0.8274335
-0.6959513 0.176925 0.6959522
-0.5508493 0.180536 0.8148447
-0.664699 0.3411008 0.6646996
-0.5272595 0.3492369 0.7746167
-0.6201096 0.4805492 0.62011
-0.4963573 0.4963578 0.7122207
-0.5773504 0.5773503 0.5773502
-0.4805489 0.6201097 0.6201102
-0.3492368 0.5272597 0.7746166
-0.3411008 0.6646989 0.6646997
-0.1805364 0.5508491 0.8148447
-0.1769256 0.6959513 0.6959519
0 0.5596117 0.8287549
0 0.7071066 0.7071069
-0.3670157 0.3670157 0.8547508
-0.1887276 0.3828191 0.9043403
0 0.3889766 0.9212476
-0.382819 0.1887276 0.9043404
-0.1966493 0.1966492 0.9605509
0 0.2000046 0.979795
-0.2007274 0.04974183 0.9783835
-0.3895338 0.04768405 0.919777
0 0.05072768 0.9987125
0.1805362 0.550849 0.8148448
0.1769253 0.6959515 0.6959518
0.3492366 0.5272596 0.7746167
0.3411005 0.6646991 0.6646996
0.4963576 0.4963576 0.7122206
0.4805491 0.6201098 0.62011
0.62011 0.4805488 0.6201099
0.5773503 0.5773502 0.5773503
0.6646997 0.3411004 0.6646991
0.5272595 0.3492368 0.7746167
0.695952 0.1769251 0.6959514
0.5508494 0.180536 0.8148447
0.7063923 0.04494748 0.706392
0.5596953 0.0457739 0.8274333
0.3670155 0.3670156 0.854751
0.3828188 0.1887276 0.9043404
0.3895338 0.04768401 0.919777
0.1887276 0.382819 0.9043404
0.1966493 0.1966492 0.9605509
0.2007274 0.04974188 0.9783835
-0.2007273 -0.04974207 0.9783835
0.3747415 0.1116064
0.3945965 0.101205
0.3747415 0.07915002
0.3548864 0.101205
0.3428674 0.06352869
0.3251318 0.09012553
0.2999423 0.05348793
0.289112 0.08241525
0.2494673 0.05014029
0.2494673 0.0796794
0.4066154 0.06352869
0.424351 0.09012553
0.3747414 0.0437659
0.322426 0.03143513
0.2494673 0.02734354
0.4495406 0.05348793
0.4603709 0.08241525
0.4270568 0.03143519
0.3747414 0.01746431
0.2494672 0.01269409
0.5000156 0.05014023
0.5000156 0.0796794
0.5000156 0.02734354
0.5000155 0.01269409
0.2479448 0.001159281
0.2479448 0.001159281
0.1307429 0.01717591
0.1765086 0.03143513
0.07187784 0.03143519
0.1241932 0.04376575
0.0493941 0.05348793
0.09231928 0.06352863
0.03856385 0.08241525
0.07458362 0.09012553
0.1241933 0.07915002
0.1043381 0.101205
0.1440483 0.1012051
0.1241932 0.1116063
-0.001080871 0.0796794
-0.001080871 0.05014023
0.1738029 0.09012553
0.1560673 0.06352869
-0.001080811 0.02734354
0.2098226 0.08241525
0.1989924 0.05348796
-0.001080811 0.01269409
0.2479448 0.001159281
0.875838 0.1116063
0.8956931 0.101205
0.875838 0.07915002
0.855983 0.1012051
0.8439641 0.06352869
0.8262284 0.09012553
0.8010389 0.05348796
0.7902086 0.08241525
0.7505639 0.05014029
0.7505639 0.0796794
0.907712 0.06352863
0.9254475 0.09012553
0.875838 0.04376575
0.8235227 0.03143513
0.750564 0.02734354
0.9506372 0.05348793
0.9614674 0.08241525
0.9281535 0.03143519
0.8758381 0.01746437
0.7505633 0.01270002
0.9989232 0.05014023
0.9989232 0.0796794
0.9989232 0.02734354
0.9989232 0.01269409
0.7516854 0.001827359
0.7516854 0.001827359
0.6252897 0.01746431
0.6776052 0.03143513
0.5729743 0.03143519
0.6252897 0.0437659
0.5504906 0.05348793
0.5934157 0.06352869
0.5396603 0.08241525
0.5756801 0.09012553
0.6252897 0.07915002
0.6054347 0.101205
0.6451448 0.101205
0.6252897 0.1116064
0.6748993 0.09012553
0.6571637 0.06352869
0.7109192 0.08241525
0.7000889 0.05348793
0.7516854 0.001827359
0.3747414 0.8883938
0.3548864 0.898795
0.3747414 0.92085
0.3945965 0.898795
0.4066154 0.9364715
0.424351 0.9098744
0.4495406 0.9465121
0.4603709 0.9175849
0.5000156 0.9498596
0.5000156 0.9203206
0.3428675 0.9364715
0.3251318 0.9098744
0.3747415 0.9562342
0.4270569 0.9685649
0.5000156 0.9726565
0.2999423 0.9465121
0.2891121 0.9175849
0.322426 0.9685649
0.3747414 0.9825357
0.499487 0.987865
0.2494673 0.9498596
0.2494673 0.9203206
0.2494673 0.9726565
0.2494673 0.987306
0.2445195 0.9983703
0.2445195 0.9983703
0.6248355 0.9832778
0.5730095 0.9684981
0.6776099 0.9685634
0.6252897 0.9562342
0.7000888 0.9465121
0.6571637 0.9364715
0.7109192 0.9175849
0.6748993 0.9098744
0.6252897 0.92085
0.6451448 0.898795
0.6054347 0.898795
0.6252897 0.8883938
0.7505639 0.9203206
0.7505639 0.9498596
0.5756801 0.9098744
0.5934157 0.9364715
0.7497658 0.9727464
0.5396603 0.9175849
0.5504906 0.9465121
0.7902086 0.9175849
0.8010389 0.9465121
0.8262284 0.9098744
0.8439641 0.9364715
0.855983 0.898795
0.875838 0.92085
0.875838 0.8883938
0.8956931 0.898795
0.907712 0.9364715
0.9254475 0.9098744
0.9506372 0.9465121
0.9614674 0.9175849
0.9989232 0.9498596
0.9989232 0.9203206
0.875838 0.9562342
0.9281534 0.9685649
0.9989232 0.9726565
0.8235226 0.9685649
0.8692358 0.9825802
0.9989232 0.987306
0.7459595 0.987682
0.7467811 1.000005
0.7467811 1.000005
0.7467811 1.000005
0.1043381 0.898795
0.1241932 0.92085
0.1440483 0.898795
0.1241932 0.8883938
0.1738029 0.9098744
0.1560672 0.9364715
0.2098227 0.9175849
0.1989924 0.9465121
0.07458362 0.9098744
0.09231925 0.9364715
0.1241932 0.9562342
0.1765464 0.9685696
0.03856385 0.9175849
0.0493941 0.9465121
0.07187784 0.9685649
0.1241933 0.9825357
-0.001080871 0.9203206
-0.001080871 0.9498596
-0.001080811 0.9726565
-0.001080811 0.987306
0.2445195 0.9983703
0.3747415 0.1116064
0.3747415 0.1351155
0.4023019 0.131014
0.3945965 0.101205
0.4320454 0.1235102
0.424351 0.09012553
0.4651059 0.1176921
0.4603709 0.08241525
0.5000156 0.115391
0.5000156 0.0796794
0.4042701 0.1673523
0.3747414 0.1696904
0.4349021 0.1628785
0.4670156 0.1589018
0.5000156 0.1571221
0.404844 0.2091398
0.3747414 0.2102017
0.4357241 0.2070198
0.4675576 0.2049248
0.5000156 0.2039166
0.4048294 0.2536645
0.3747415 0.2536645
0.4357032 0.2536645
0.4675425 0.2536645
0.5000156 0.2536645
0.5324736 0.2049248
0.5330155 0.1589018
0.5643071 0.2070198
0.5651291 0.1628785
0.5951872 0.2091398
0.595761 0.1673523
0.6252897 0.2102017
0.6252897 0.1696904
0.5977292 0.131014
0.6252897 0.1351155
0.6054347 0.101205
0.6252897 0.1116064
0.6252897 0.2536645
0.5952017 0.2536645
0.5756801 0.09012553
0.5679857 0.1235102
0.564328 0.2536645
0.5396603 0.08241525
0.5349253 0.1176921
0.6252897 0.7463356
0.5952017 0.7463356
0.6252897 0.7897983
0.5951872 0.7908602
0.6252897 0.8303096
0.595761 0.8326479
0.6252897 0.8648845
0.5977293 0.8689861
0.6252897 0.8883938
0.6054347 0.898795
0.5679857 0.8764899
0.5756801 0.9098744
0.5349253 0.882308
0.5396603 0.9175849
0.5000156 0.884609
0.5000156 0.9203206
0.5651291 0.8371215
0.5330155 0.8410982
0.5000156 0.8428779
0.5643071 0.7929803
0.5324736 0.7950753
0.5000156 0.7960834
0.5324886 0.7463356
0.564328 0.7463356
0.5000156 0.7463356
0.4651059 0.882308
0.4603709 0.9175849
0.4320454 0.8764899
0.424351 0.9098744
0.4023019 0.8689861
0.3945965 0.898795
0.3747414 0.8648845
0.3747414 0.8883938
0.3747414 0.8303096
0.4042701 0.8326479
0.3747415 0.7897983
0.404844 0.7908602
0.3747414 0.7463356
0.4048294 0.7463356
0.4349021 0.8371215
0.4357241 0.7929803
0.4357032 0.7463356
0.4670156 0.8410982
0.4675576 0.7950753
0.4675425 0.7463356
0.5324886 0.2536645
0.6252897 0.1116064
0.6252897 0.1351155
0.6528502 0.1310139
0.6451448 0.101205
0.6825937 0.1235101
0.6748993 0.09012553
0.7156542 0.1176921
0.7109192 0.08241525
0.7505639 0.115391
0.7505639 0.0796794
0.6548183 0.1673523
0.6252897 0.1696904
0.6854504 0.1628785
0.7175639 0.1589018
0.7505639 0.1571221
0.6553922 0.2091398
0.6252897 0.2102017
0.6862724 0.2070197
0.7181059 0.2049248
0.7505639 0.2039167
0.6553777 0.2536645
0.6252897 0.2536645
0.6862515 0.2536645
0.7180908 0.2536645
0.7505639 0.2536645
0.7830218 0.2049248
0.7835639 0.1589018
0.8148555 0.2070198
0.8156774 0.1628785
0.8457354 0.2091398
0.8463094 0.1673523
0.875838 0.2102017
0.875838 0.1696904
0.8482776 0.131014
0.875838 0.1351155
0.855983 0.1012051
0.875838 0.1116063
0.875838 0.2536645
0.84575 0.2536644
0.8262284 0.09012553
0.818534 0.1235101
0.8148762 0.2536645
0.7902086 0.08241525
0.7854736 0.1176921
0.875838 0.7463356
0.84575 0.7463356
0.875838 0.7897983
0.8457354 0.7908603
0.875838 0.8303096
0.8463094 0.8326479
0.875838 0.8648845
0.8482776 0.8689861
0.875838 0.8883938
0.855983 0.898795
0.818534 0.8764899
0.8262284 0.9098744
0.7854735 0.882308
0.7902086 0.9175849
0.7505639 0.884609
0.7505639 0.9203206
0.8156774 0.8371215
0.7835639 0.8410982
0.7505639 0.8428779
0.8148553 0.7929803
0.7830218 0.7950753
0.7505639 0.7960834
0.7830369 0.7463356
0.8148762 0.7463356
0.7505639 0.7463356
0.7156542 0.8823079
0.7109192 0.9175849
0.6825937 0.8764899
0.6748993 0.9098744
0.6528502 0.8689861
0.6451448 0.898795
0.6252897 0.8648845
0.6252897 0.8883938
0.6252897 0.8303096
0.6548183 0.8326479
0.6252897 0.7897983
0.6553922 0.7908602
0.6252897 0.7463356
0.6553777 0.7463356
0.6854503 0.8371215
0.6862724 0.7929803
0.6862515 0.7463356
0.7175639 0.8410982
0.7181059 0.7950753
0.7180908 0.7463356
0.7830369 0.2536645
0.875838 0.1116063
0.875838 0.1351155
0.9033985 0.131014
0.8956931 0.101205
0.9331419 0.1235101
0.9254475 0.09012553
0.9662024 0.1176921
0.9614674 0.08241525
0.9989232 0.1153909
0.9989232 0.0796794
0.9053665 0.1673523
0.875838 0.1696904
0.9359986 0.1628785
0.9681121 0.1589018
0.9989232 0.1571221
0.9059405 0.2091398
0.875838 0.2102017
0.9368206 0.2070197
0.9686541 0.2049248
0.9989232 0.2039166
0.905926 0.2536645
0.875838 0.2536645
0.9367998 0.2536645
0.968639 0.2536645
0.9989232 0.2536645
0.9989232 0.7463356
0.968639 0.7463356
0.9989232 0.7960836
0.9686541 0.7950753
0.9367998 0.7463356
0.9368206 0.7929803
0.905926 0.7463356
0.9059405 0.7908603
0.875838 0.7463356
0.875838 0.7897983
0.9053665 0.8326479
0.875838 0.8303096
0.9033985 0.8689861
0.875838 0.8648845
0.8956931 0.898795
0.875838 0.8883938
0.9254475 0.9098744
0.9331419 0.8764899
0.9359986 0.8371215
0.9614674 0.9175849
0.9662024 0.882308
0.9681121 0.8410982
0.9989232 0.9203206
0.9989232 0.884609
0.9989232 0.8428779
0.1043381 0.101205
0.09663278 0.131014
0.1241932 0.1351155
0.1241932 0.1116063
0.1241932 0.1696904
0.09466463 0.1673523
0.1241932 0.2102017
0.09409073 0.2091398
0.1241932 0.2536645
0.09410527 0.2536645
0.07458362 0.09012553
0.06688929 0.1235101
0.06403261 0.1628785
0.06321058 0.2070197
0.06323147 0.2536645
0.03856385 0.08241525
0.03382882 0.1176921
0.03191912 0.1589018
0.03137714 0.2049248
0.03139222 0.2536645
-0.001080871 0.0796794
-0.001080871 0.1153909
-0.001080871 0.1571221
-0.001080871 0.2039166
-0.001080871 0.2536645
0.09410527 0.7463356
0.1241932 0.7463356
0.1241932 0.7897983
0.09409073 0.7908603
0.1241932 0.8303096
0.09466463 0.8326479
0.1241932 0.8648845
0.09663275 0.8689861
0.1241932 0.8883938
0.1043381 0.898795
0.06688929 0.8764899
0.07458362 0.9098744
0.03382882 0.882308
0.03856385 0.9175849
-0.001080871 0.884609
-0.001080871 0.9203206
0.06403261 0.8371215
0.03191912 0.8410982
-0.001080871 0.8428779
0.06321058 0.7929803
0.03137714 0.7950753
-0.001080871 0.7960836
0.03139225 0.7463356
0.06323147 0.7463356
-0.001080871 0.7463356
0.1241932 0.1116063
0.1241932 0.1351155
0.1517537 0.131014
0.1440483 0.1012051
0.1814972 0.1235101
0.1738029 0.09012553
0.2145576 0.1176921
0.2098226 0.08241525
0.2494673 0.115391
0.2494673 0.0796794
0.1537219 0.1673523
0.1241932 0.1696904
0.1843538 0.1628785
0.2164673 0.1589018
0.2494673 0.1571221
0.1542957 0.2091398
0.1241932 0.2102017
0.1851758 0.2070198
0.2170094 0.2049248
0.2494673 0.2039167
0.1542812 0.2536644
0.1241932 0.2536645
0.185155 0.2536645
0.2169943 0.2536645
0.2494673 0.2536645
0.2819253 0.2049248
0.2824673 0.1589018
0.3137589 0.2070197
0.3145809 0.1628785
0.344639 0.2091398
0.3452128 0.1673523
0.3747414 0.2102017
0.3747414 0.1696904
0.347181 0.131014
0.3747415 0.1351155
0.3548864 0.101205
0.3747415 0.1116064
0.3747415 0.2536645
0.3446535 0.2536645
0.3251318 0.09012553
0.3174375 0.1235101
0.3137797 0.2536645
0.289112 0.08241525
0.284377 0.1176921
0.3747414 0.7463356
0.3446535 0.7463356
0.3747415 0.7897983
0.344639 0.7908602
0.3747414 0.8303096
0.3452128 0.8326479
0.3747414 0.8648845
0.347181 0.8689861
0.3747414 0.8883938
0.3548864 0.898795
0.3174375 0.8764899
0.3251318 0.9098744
0.284377 0.882308
0.2891121 0.9175849
0.2494674 0.884609
0.2494673 0.9203206
0.3145809 0.8371215
0.2824673 0.8410982
0.2494674 0.8428779
0.3137589 0.7929803
0.2819254 0.7950753
0.2494674 0.7960834
0.2819405 0.7463356
0.3137797 0.7463356
0.2494674 0.7463356
0.2145576 0.882308
0.2098227 0.9175849
0.1814972 0.8764899
0.1738029 0.9098744
0.1517537 0.8689861
0.1440483 0.898795
0.1241932 0.8648845
0.1241932 0.8883938
0.1241932 0.8303096
0.1537219 0.8326479
0.1241932 0.7897983
0.1542957 0.7908603
0.1241932 0.7463356
0.1542812 0.7463356
0.1843538 0.8371215
0.1851759 0.7929803
0.185155 0.7463356
0.2164674 0.8410982
0.2170094 0.7950753
0.2169943 0.7463356
0.2819405 0.2536645
-0.7063798 -0.001451854 -0.7078316
-0.6032265 -0.01473816 -0.7974337
-0.7071068 -4.14764E-08 -0.7071067
-0.7970341 0.01387999 -0.6037747
-0.8385347 0.007224139 -0.5448003
-0.8937113 0.01009153 -0.4485291
-0.9542506 0.009388915 -0.2988605
-0.9708711 0.00732547 -0.2394903
-0.9999174 0.007193923 0.0106538
-0.9999899 0.003172501 0.003172495
-0.5448008 -0.007224203 -0.8385344
-0.4494555 -0.008933372 -0.893258
-0.7071064 -3.045472E-07 -0.7071072
-0.9052784 0.009134593 -0.4247206
-0.9995964 0.01105017 0.02617113
-0.2988618 -0.009388424 -0.9542502
-0.2410464 -0.005674424 -0.970497
-0.4247209 -0.009134584 -0.9052782
-0.6846562 -0.009030386 -0.7288102
-0.9890045 0.02952207 0.1449089
0.01070724 -0.008704209 -0.9999048
0.001615987 -0.003118997 -0.9999938
0.03155721 -0.0147382 -0.9993933
0.06072604 -0.01372955 -0.99806
0.2098738 -0.0013103 -0.9777276
-0.9861587 0.0002222034 0.1658041
-0.7001492 0.002830699 0.7139909
